Year,Country,Type,Count
2014,JO,Intermediate,0.0
2014,JO,Intro,0.0
2014,JP,Advanced,0.0
2014,JP,Intermediate,0.0
2014,JP,Intro,1.0
2014,KE,Advanced,0.0
2014,KE,Intermediate,0.0
2014,KE,Intro,0.0
2014,KG,Advanced,0.0
2014,KG,Intermediate,0.0
2014,KG,Intro,0.0
2014,KH,Advanced,0.0
2014,KH,Intermediate,0.0
2014,KH,Intro,1.0
2014,KR,Advanced,0.0
2014,KR,Intermediate,12.0
2014,KR,Intro,24.0
2014,KZ,Advanced,0.0
2014,KZ,Intermediate,0.0
2014,KZ,Intro,0.0
2014,LA,Advanced,0.0
2014,LA,Intermediate,0.0
2014,LA,Intro,0.0
2014,LK,Advanced,0.0
2014,LK,Intermediate,0.0
2014,LK,Intro,0.0
2014,LR,Advanced,0.0
2014,LR,Intermediate,0.0
2014,LR,Intro,0.0
2014,LT,Advanced,0.0
2014,LT,Intermediate,0.0
2014,LT,Intro,1.0
2014,MA,Advanced,0.0
2014,MA,Intermediate,0.0
2014,MA,Intro,0.0
2014,MG,Advanced,0.0
2014,MG,Intermediate,0.0
2014,MG,Intro,0.0
2014,MM,Advanced,0.0
2014,MM,Intermediate,0.0
2014,MM,Intro,0.0
2014,MN,Advanced,0.0
2014,MN,Intermediate,0.0
2014,MN,Intro,0.0
2014,MQ,Advanced,0.0
2014,MQ,Intermediate,0.0
2014,MQ,Intro,0.0
2014,MX,Advanced,0.0
2014,MX,Intermediate,0.0
2014,MX,Intro,2.0
2014,MY,Advanced,0.0
2014,MY,Intermediate,0.0
2014,MY,Intro,0.0
2014,MZ,Advanced,0.0
2014,MZ,Intermediate,0.0
2014,MZ,Intro,0.0
2014,NG,Advanced,0.0
2014,NG,Intermediate,0.0
2014,NG,Intro,0.0
2014,NI,Advanced,0.0
2014,NI,Intermediate,0.0
2014,NI,Intro,0.0
2014,NL,Advanced,0.0
2014,NL,Intermediate,0.0
2014,NL,Intro,2.0
2014,NO,Advanced,0.0
2014,NO,Intermediate,0.0
2014,NO,Intro,0.0
2014,NP,Advanced,0.0
2014,NP,Intermediate,0.0
2014,NP,Intro,0.0
2014,NZ,Advanced,0.0
2014,NZ,Intermediate,0.0
2014,NZ,Intro,0.0
2014,PA,Advanced,0.0
2014,PA,Intermediate,0.0
2014,PA,Intro,0.0
2014,PE,Advanced,0.0
2014,PE,Intermediate,0.0
2014,PE,Intro,0.0
2014,PH,Advanced,0.0
2014,PH,Intermediate,2.0
2014,PH,Intro,3.0
2014,PK,Advanced,0.0
2014,PK,Intermediate,0.0
2014,PK,Intro,0.0
2014,PR,Advanced,0.0
2014,PR,Intermediate,0.0
2014,PR,Intro,0.0
2014,PT,Advanced,4.0
2014,PT,Intermediate,23.0
2014,PT,Intro,8.0
2014,RO,Advanced,0.0
2014,RO,Intermediate,0.0
2014,RO,Intro,0.0
2014,RU,Advanced,0.0
2014,RU,Intermediate,0.0
2014,RU,Intro,0.0
2014,SC,Advanced,0.0
2014,SC,Intermediate,0.0
2014,SC,Intro,0.0
2014,SE,Advanced,0.0
2014,SE,Intermediate,0.0
2014,SE,Intro,0.0
2014,SG,Advanced,0.0
2014,SG,Intermediate,0.0
2014,SG,Intro,0.0
2014,SI,Advanced,0.0
2014,SI,Intermediate,0.0
2014,SI,Intro,0.0
2014,SR,Advanced,0.0
2014,SR,Intermediate,0.0
2014,SR,Intro,0.0
2014,SZ,Advanced,0.0
2014,SZ,Intermediate,0.0
2014,SZ,Intro,0.0
2014,TH,Advanced,0.0
2014,TH,Intermediate,0.0
2014,TH,Intro,0.0
2014,TN,Advanced,0.0
2014,TN,Intermediate,0.0
2014,TN,Intro,0.0
2014,TT,Advanced,0.0
2014,TT,Intermediate,0.0
2014,TT,Intro,0.0
2014,TZ,Advanced,0.0
2014,TZ,Intermediate,0.0
2014,TZ,Intro,0.0
2014,US,Advanced,0.0
2014,US,Intermediate,39.0
2014,US,Intro,72.0
2014,VN,Advanced,0.0
2014,VN,Intermediate,0.0
2014,VN,Intro,1.0
2014,WORLD,Advanced,58.0
2014,WORLD,Intermediate,368.0
2014,WORLD,Intro,508.0
2014,ZA,Advanced,0.0
2014,ZA,Intermediate,0.0
2014,ZA,Intro,0.0
2014,ZW,Advanced,0.0
2014,ZW,Intermediate,0.0
2014,ZW,Intro,0.0
2015,AE,Advanced,1.0
2015,AE,Intermediate,2.0
2015,AE,Intro,0.0
2015,AR,Advanced,0.0
2015,AR,Intermediate,0.0
2015,AR,Intro,0.0
2015,AT,Advanced,0.0
2015,AT,Intermediate,4.0
2015,AT,Intro,2.0
2015,AU,Advanced,0.0
2015,AU,Intermediate,0.0
2015,AU,Intro,0.0
2015,BB,Advanced,11.0
2015,BB,Intermediate,36.0
2015,BB,Intro,17.0
2015,BD,Advanced,0.0
2015,BD,Intermediate,2.0
2015,BD,Intro,1.0
2015,BE,Advanced,0.0
2015,BE,Intermediate,0.0
2015,BE,Intro,0.0
2015,BG,Advanced,0.0
2015,BG,Intermediate,0.0
2015,BG,Intro,0.0
2015,BJ,Advanced,0.0
2015,BJ,Intermediate,0.0
2015,BJ,Intro,0.0
2015,BO,Advanced,0.0
2015,BO,Intermediate,0.0
2015,BO,Intro,0.0
2015,BR,Advanced,0.0
2015,BR,Intermediate,0.0
2015,BR,Intro,0.0
2015,BS,Advanced,0.0
2015,BS,Intermediate,0.0
2015,BS,Intro,0.0
2015,BT,Advanced,0.0
2015,BT,Intermediate,45.0
2015,BT,Intro,23.0
2015,BW,Advanced,0.0
2015,BW,Intermediate,2.0
2015,BW,Intro,1.0
2015,BZ,Advanced,0.0
2015,BZ,Intermediate,0.0
2015,BZ,Intro,0.0
2015,CA,Advanced,0.0
2015,CA,Intermediate,0.0
2015,CA,Intro,0.0
2015,CH,Advanced,0.0
2015,CH,Intermediate,48.0
2015,CH,Intro,24.0
2015,CI,Advanced,0.0
2015,CI,Intermediate,0.0
2015,CI,Intro,0.0
2015,CL,Advanced,0.0
2015,CL,Intermediate,0.0
2015,CL,Intro,0.0
2015,CM,Advanced,0.0
2015,CM,Intermediate,0.0
2015,CM,Intro,0.0
2015,CN,Advanced,0.0
2015,CN,Intermediate,2.0
2015,CN,Intro,1.0
2015,CO,Advanced,0.0
2015,CO,Intermediate,0.0
2015,CO,Intro,9.0
2015,CR,Advanced,0.0
2015,CR,Intermediate,0.0
2015,CR,Intro,0.0
2015,DE,Advanced,2.0
2015,DE,Intermediate,9.0
2015,DE,Intro,4.0
2015,DK,Advanced,0.0
2015,DK,Intermediate,0.0
2015,DK,Intro,0.0
2015,DO,Advanced,0.0
2015,DO,Intermediate,0.0
2015,DO,Intro,0.0
2015,EC,Advanced,16.0
2015,EC,Intermediate,46.0
2015,EC,Intro,29.0
2015,EG,Advanced,0.0
2015,EG,Intermediate,2.0
2015,EG,Intro,1.0
2015,ES,Advanced,0.0
2015,ES,Intermediate,0.0
2015,ES,Intro,0.0
2015,ET,Advanced,0.0
2015,ET,Intermediate,15.0
2015,ET,Intro,6.0
2015,FR,Advanced,5.0
2015,FR,Intermediate,12.0
2015,FR,Intro,4.0
2015,GB,Advanced,1.0
2015,GB,Intermediate,2.0
2015,GB,Intro,0.0
2015,GE,Advanced,0.0
2015,GE,Intermediate,0.0
2015,GE,Intro,0.0
2015,GH,Advanced,0.0
2015,GH,Intermediate,5.0
2015,GH,Intro,2.0
2015,GR,Advanced,0.0
2015,GR,Intermediate,0.0
2015,GR,Intro,0.0
2015,GT,Advanced,0.0
2015,GT,Intermediate,0.0
2015,GT,Intro,0.0
2015,HU,Advanced,1.0
2015,HU,Intermediate,2.0
2015,HU,Intro,0.0
2015,ID,Advanced,0.0
2015,ID,Intermediate,5.0
2015,ID,Intro,3.0
2015,IL,Advanced,0.0
2015,IL,Intermediate,2.0
2015,IL,Intro,1.0
2015,IN,Advanced,0.0
2015,IN,Intermediate,0.0
2015,IN,Intro,0.0
2015,IT,Advanced,13.0
2015,IT,Intermediate,24.0
2015,IT,Intro,8.0
2015,JM,Advanced,0.0
2015,JM,Intermediate,0.0
2015,JM,Intro,0.0
2015,JO,Advanced,0.0
2015,JO,Intermediate,2.0
2015,JO,Intro,1.0
2015,JP,Advanced,0.0
2015,JP,Intermediate,0.0
2015,JP,Intro,0.0
2015,KE,Advanced,0.0
2015,KE,Intermediate,100.0
2015,KE,Intro,40.0
2015,KG,Advanced,0.0
2015,KG,Intermediate,0.0
2015,KG,Intro,0.0
2015,KH,Advanced,0.0
2015,KH,Intermediate,8.0
2015,KH,Intro,7.0
2015,KR,Advanced,0.0
2015,KR,Intermediate,0.0
2015,KR,Intro,0.0
2015,KZ,Advanced,0.0
2015,KZ,Intermediate,2.0
2015,KZ,Intro,1.0
2015,LA,Advanced,0.0
2015,LA,Intermediate,8.0
2015,LA,Intro,3.0
2015,LK,Advanced,0.0
2015,LK,Intermediate,2.0
2015,LK,Intro,1.0
2015,LR,Advanced,0.0
2015,LR,Intermediate,0.0
2015,LR,Intro,0.0
2015,LT,Advanced,0.0
2015,LT,Intermediate,0.0
2015,LT,Intro,0.0
2015,MA,Advanced,0.0
2015,MA,Intermediate,2.0
2015,MA,Intro,1.0
2015,MG,Advanced,0.0
2015,MG,Intermediate,0.0
2015,MG,Intro,0.0
2015,MM,Advanced,0.0
2015,MM,Intermediate,10.0
2015,MM,Intro,5.0
2015,MN,Advanced,0.0
2015,MN,Intermediate,0.0
2015,MN,Intro,0.0
2015,MQ,Advanced,0.0
2015,MQ,Intermediate,0.0
2015,MQ,Intro,0.0
2015,MX,Advanced,4.0
